priority,Nmiss,Amiss,Wmiss,Rmiss,Cmiss,Nrep,Arep,Wrep,Rrep,Crep,Nmism,Amism,Wmism,Rmism,Cmism
4 - Low,0.5,0.25,0,0.25,0.25,0.75,0.25,0.2,0.2,0.1,1.0499999999999998,0.35,0.1,0.1,0.1
4 - Low,0.5,0.5,0,0.25,0.25,0.75,0.75,0.2,0.2,0.1,1.0499999999999998,1.0499999999999998,0.1,0.1,0.1
4 - Low,0.5,0.5,0,0.25,0.25,0.75,0.75,0.6000000000000001,0.2,0.1,1.0499999999999998,1.0499999999999998,0.30000000000000004,0.1,0.1
4 - Low,0.5,0.5,0,0.5,0.25,0.75,0.75,0.6000000000000001,0.6000000000000001,0.1,1.0499999999999998,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.1
4 - Low,0.5,0.5,0,0.5,0.5,0.75,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,1.0499999999999998,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
4 - Low,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
4 - Low,0.5,0.25,0,0.25,0.25,0.75,0.25,0.2,0.2,0.1,1.0499999999999998,0.35,0.1,0.1,0.1
4 - Low,0.5,0.5,0,0.25,0.25,0.75,0.75,0.2,0.2,0.1,1.0499999999999998,1.0499999999999998,0.1,0.1,0.1
4 - Low,0.5,0.5,0,0.25,0.25,0.75,0.75,0.6000000000000001,0.2,0.1,1.0499999999999998,1.0499999999999998,0.30000000000000004,0.1,0.1
4 - Low,0.5,0.5,0,0.5,0.25,0.75,0.75,0.6000000000000001,0.6000000000000001,0.1,1.0499999999999998,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.1
4 - Low,0.5,0.5,0,0.5,0.5,0.75,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,1.0499999999999998,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0.0,0.25,0.25,2.25,2.25,0.30000000000000004,0.30000000000000004,0.15000000000000002,3.1499999999999995,3.1499999999999995,0.15000000000000002,0.15000000000000002,0.15000000000000002
3 - Moderate,1.0,1.0,0.0,0.25,0.25,2.25,2.25,0.30000000000000004,0.30000000000000004,0.15000000000000002,3.1499999999999995,3.1499999999999995,0.15000000000000002,0.15000000000000002,0.15000000000000002
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,0.5,0.5,2.25,2.25,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,3.1499999999999995,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,0.25,0.25,2.25,2.25,1.8000000000000003,0.30000000000000004,0.15000000000000002,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.15000000000000002,0.15000000000000002
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0.0,0.25,0.25,2.25,2.25,0.30000000000000004,0.30000000000000004,0.15000000000000002,3.1499999999999995,3.1499999999999995,0.15000000000000002,0.15000000000000002,0.15000000000000002
3 - Moderate,1.0,1.0,0,0.5,0.5,2.25,2.25,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,3.1499999999999995,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,0.5,0.5,2.25,2.25,1.8000000000000003,0.6000000000000001,0.30000000000000004,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,0.5,2.25,2.25,1.8000000000000003,1.8000000000000003,0.30000000000000004,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0.0,0.25,0.25,2.25,2.25,0.30000000000000004,0.30000000000000004,0.15000000000000002,3.1499999999999995,3.1499999999999995,0.15000000000000002,0.15000000000000002,0.15000000000000002
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
2 - High,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
2 - High,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,0.5,0.5,2.25,2.25,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,3.1499999999999995,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,0.5,0.5,2.25,2.25,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,3.1499999999999995,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0.0,0.25,0.25,2.25,2.25,0.30000000000000004,0.30000000000000004,0.15000000000000002,3.1499999999999995,3.1499999999999995,0.15000000000000002,0.15000000000000002,0.15000000000000002
2 - High,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,0.5,0.5,0,0.25,0.25,0.75,0.75,0.6000000000000001,0.2,0.1,1.0499999999999998,1.0499999999999998,0.30000000000000004,0.1,0.1
3 - Moderate,0.5,0.5,0,0.5,0.25,0.75,0.75,0.6000000000000001,0.6000000000000001,0.1,1.0499999999999998,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.1
3 - Moderate,0.5,0.5,0,0.5,0.5,0.75,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,1.0499999999999998,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,0.5,0.5,2.25,2.25,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,3.1499999999999995,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,0.5,0.5,2.25,2.25,1.8000000000000003,0.6000000000000001,0.30000000000000004,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,0.5,2.25,2.25,1.8000000000000003,1.8000000000000003,0.30000000000000004,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.30000000000000004
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,0.5,0,0.5,0.5,2.25,0.75,0.6000000000000001,0.6000000000000001,0.30000000000000004,3.1499999999999995,1.0499999999999998,0.30000000000000004,0.30000000000000004,0.30000000000000004
3 - Moderate,1.0,1.0,0.0,0.25,0.25,2.25,2.25,0.30000000000000004,0.30000000000000004,0.15000000000000002,3.1499999999999995,3.1499999999999995,0.15000000000000002,0.15000000000000002,0.15000000000000002
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
3 - Moderate,1.0,1.0,0,1.0,1.0,2.25,2.25,1.8000000000000003,1.8000000000000003,0.9000000000000001,3.1499999999999995,3.1499999999999995,0.9000000000000001,0.9000000000000001,0.9000000000000001
